Dot Point Measurements

Generated: Tuesday 12 September 2023 18:23:44

Filename	Frame	Time (HMS)	Image row	Image col	Date	Location	Site #	Transect #	Latitude	Longitude	Rugosity	Depth	Collector	Fishing status	Spare	Spare	CATAMI_L2_L3	CATAMI_L4	CATAMI_L5	CATAMI_L6_L7	AMC	FieldOfView	Relief	uuid	Radius %
M_229.jpg	      0		1821	661	May 2023	Murray AMP							Justin Hulls				Substrate > Unconsolidated (soft)	Sand / mud (<2mm)	Coarse sand (with shell fragments)		Unidentifiable	Open	1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope	15d00e66-d16c-4ffa-9790-144b7e4bc2da	69.7
M_229.jpg	      0		1618	2795	May 2023	Murray AMP							Justin Hulls				Unscorable				Unidentifiable	Open	Unknown	2a00a85e-6675-4d69-ab4f-197992dcead7	42.7
M_229.jpg	      0		1639	2541	May 2023	Murray AMP							Justin Hulls				Unscorable				Unidentifiable	Open	Unknown	2a00a85e-6675-4d69-ab4f-197992dcead7	31.6
M_229.jpg	      0		1999	2942	May 2023	Murray AMP							Justin Hulls				Substrate > Unconsolidated (soft)	Sand / mud (<2mm)	Coarse sand (with shell fragments)		Unidentifiable	Open	1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope	15d00e66-d16c-4ffa-9790-144b7e4bc2da	57.9
M_229.jpg	      0		2000	3717	May 2023	Murray AMP							Justin Hulls				Substrate > Unconsolidated (soft)	Sand / mud (<2mm)	Coarse sand (with shell fragments)		Unidentifiable	Open	1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope	15d00e66-d16c-4ffa-9790-144b7e4bc2da	92.0
M_229.jpg	      0		1887	2483	May 2023	Murray AMP							Justin Hulls				Substrate > Unconsolidated (soft)	Sand / mud (<2mm)	Coarse sand (with shell fragments)		Unidentifiable	Open	1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope	15d00e66-d16c-4ffa-9790-144b7e4bc2da	37.1
M_229.jpg	      0		1694	2760	May 2023	Murray AMP							Justin Hulls				Substrate > Unconsolidated (soft)	Sand / mud (<2mm)	Coarse sand (with shell fragments)		Unidentifiable	Open	1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope	15d00e66-d16c-4ffa-9790-144b7e4bc2da	42.5
M_229.jpg	      0		1702	2465	May 2023	Murray AMP							Justin Hulls				Unscorable				Unidentifiable	Open	Unknown	2a00a85e-6675-4d69-ab4f-197992dcead7	30.2
M_229.jpg	      0		2154	3510	May 2023	Murray AMP							Justin Hulls				Substrate > Unconsolidated (soft)	Sand / mud (<2mm)	Coarse sand (with shell fragments)		Unidentifiable	Open	1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope	15d00e66-d16c-4ffa-9790-144b7e4bc2da	85.9
M_229.jpg	      0		1618	2448	May 2023	Murray AMP							Justin Hulls				Unscorable				Unidentifiable	Open	Unknown	2a00a85e-6675-4d69-ab4f-197992dcead7	27.1
M_229.jpg	      0		2118	3390	May 2023	Murray AMP							Justin Hulls				Substrate > Unconsolidated (soft)	Sand / mud (<2mm)	Coarse sand (with shell fragments)		Unidentifiable	Open	1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope	15d00e66-d16c-4ffa-9790-144b7e4bc2da	79.8
M_229.jpg	      0		2024	3245	May 2023	Murray AMP							Justin Hulls				Substrate > Unconsolidated (soft)	Sand / mud (<2mm)	Coarse sand (with shell fragments)		Unidentifiable	Open	1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope	15d00e66-d16c-4ffa-9790-144b7e4bc2da	71.3
M_229.jpg	      0		1881	3225	May 2023	Murray AMP							Justin Hulls				Substrate > Unconsolidated (soft)	Sand / mud (<2mm)	Coarse sand (with shell fragments)		Unidentifiable	Open	1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope	15d00e66-d16c-4ffa-9790-144b7e4bc2da	67.2
M_229.jpg	      0		1978	3690	May 2023	Murray AMP							Justin Hulls				Substrate > Unconsolidated (soft)	Sand / mud (<2mm)	Coarse sand (with shell fragments)		Unidentifiable	Open	1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope	15d00e66-d16c-4ffa-9790-144b7e4bc2da	90.4
M_229.jpg	      0		2139	3556	May 2023	Murray AMP							Justin Hulls				Substrate > Unconsolidated (soft)	Sand / mud (<2mm)	Coarse sand (with shell fragments)		Unidentifiable	Open	1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope	15d00e66-d16c-4ffa-9790-144b7e4bc2da	87.5
M_229.jpg	      0		2048	2518	May 2023	Murray AMP							Justin Hulls				Substrate > Unconsolidated (soft)	Sand / mud (<2mm)	Coarse sand (with shell fragments)		Unidentifiable	Open	1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope	15d00e66-d16c-4ffa-9790-144b7e4bc2da	44.3
M_229.jpg	      0		1738	2873	May 2023	Murray AMP							Justin Hulls				Substrate > Unconsolidated (soft)	Sand / mud (<2mm)	Coarse sand (with shell fragments)		Unidentifiable	Open	1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope	15d00e66-d16c-4ffa-9790-144b7e4bc2da	48.5
M_229.jpg	      0		1758	2065	May 2023	Murray AMP							Justin Hulls				Unscorable				Unidentifiable	Open	Unknown	2a00a85e-6675-4d69-ab4f-197992dcead7	21.6
M_229.jpg	      0		1691	2598	May 2023	Murray AMP							Justin Hulls				Unscorable				Unidentifiable	Open	Unknown	2a00a85e-6675-4d69-ab4f-197992dcead7	35.3
M_229.jpg	      0		1871	3768	May 2023	Murray AMP							Justin Hulls				Substrate > Unconsolidated (soft)	Sand / mud (<2mm)	Coarse sand (with shell fragments)		Unidentifiable	Open	1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope	15d00e66-d16c-4ffa-9790-144b7e4bc2da	92.3
M_229.jpg	      0		1695	3552	May 2023	Murray AMP							Justin Hulls				Unscorable				Unidentifiable	Open	Unknown	2a00a85e-6675-4d69-ab4f-197992dcead7	79.7
M_23.jpg	      0		1020	1616	May 2023	Murray AMP							Justin Hulls				Substrate > Unconsolidated (soft)	Sand / mud (<2mm)	Coarse sand (with shell fragments)		Unidentifiable	Open	1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope	15d00e66-d16c-4ffa-9790-144b7e4bc2da	24.0
M_23.jpg	      0		1017	1289	May 2023	Murray AMP							Justin Hulls				Substrate > Unconsolidated (soft)	Sand / mud (<2mm)	Coarse sand (with shell fragments)		Unidentifiable	Open	1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope	15d00e66-d16c-4ffa-9790-144b7e4bc2da	37.4
M_23.jpg	      0		862	12	May 2023	Murray AMP							Justin Hulls				Substrate > Unconsolidated (soft)	Sand / mud (<2mm)	Coarse sand (with shell fragments)		Unidentifiable	Open	1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope	15d00e66-d16c-4ffa-9790-144b7e4bc2da	99.7
M_23.jpg	      0		1074	1056	May 2023	Murray AMP							Justin Hulls				Substrate > Unconsolidated (soft)	Sand / mud (<2mm)	Coarse sand (with shell fragments)		Unidentifiable	Open	1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope	15d00e66-d16c-4ffa-9790-144b7e4bc2da	47.1
M_23.jpg	      0		858	1638	May 2023	Murray AMP							Justin Hulls				Substrate > Unconsolidated (soft)	Sand / mud (<2mm)	Coarse sand (with shell fragments)		Unidentifiable	Open	1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope	15d00e66-d16c-4ffa-9790-144b7e4bc2da	29.5
M_23.jpg	      0		825	145	May 2023	Murray AMP							Justin Hulls				Substrate > Unconsolidated (soft)	Sand / mud (<2mm)	Coarse sand (with shell fragments)		Unidentifiable	Open	1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope	15d00e66-d16c-4ffa-9790-144b7e4bc2da	93.9
M_23.jpg	      0		670	1388	May 2023	Murray AMP							Justin Hulls				Substrate > Unconsolidated (soft)	Sand / mud (<2mm)	Coarse sand (with shell fragments)		Unidentifiable	Open	1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope	15d00e66-d16c-4ffa-9790-144b7e4bc2da	44.4
M_23.jpg	      0		794	451	May 2023	Murray AMP							Justin Hulls				Substrate > Unconsolidated (soft)	Sand / mud (<2mm)	Coarse sand (with shell fragments)		Unidentifiable	Open	1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope	15d00e66-d16c-4ffa-9790-144b7e4bc2da	79.9
M_23.jpg	      0		1064	1625	May 2023	Murray AMP							Justin Hulls				Substrate > Unconsolidated (soft)	Sand / mud (<2mm)	Coarse sand (with shell fragments)		Unidentifiable	Open	1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope	15d00e66-d16c-4ffa-9790-144b7e4bc2da	22.2
M_23.jpg	      0		726	505	May 2023	Murray AMP							Justin Hulls				Substrate > Unconsolidated (soft)	Sand / mud (<2mm)	Coarse sand (with shell fragments)		Unidentifiable	Open	1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope	15d00e66-d16c-4ffa-9790-144b7e4bc2da	78.7
M_23.jpg	      0		803	1041	May 2023	Murray AMP							Justin Hulls				Substrate > Unconsolidated (soft)	Sand / mud (<2mm)	Coarse sand (with shell fragments)		Unidentifiable	Open	1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope	15d00e66-d16c-4ffa-9790-144b7e4bc2da	53.4
M_23.jpg	      0		1044	1345	May 2023	Murray AMP							Justin Hulls				Substrate > Unconsolidated (soft)	Sand / mud (<2mm)	Coarse sand (with shell fragments)		Unidentifiable	Open	1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope	15d00e66-d16c-4ffa-9790-144b7e4bc2da	34.3
M_23.jpg	      0		786	28	May 2023	Murray AMP							Justin Hulls				Substrate > Unconsolidated (soft)	Sand / mud (<2mm)	Coarse sand (with shell fragments)		Unidentifiable	Open	1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope	15d00e66-d16c-4ffa-9790-144b7e4bc2da	100.0
M_23.jpg	      0		678	577	May 2023	Murray AMP							Justin Hulls				Substrate > Unconsolidated (soft)	Sand / mud (<2mm)	Coarse sand (with shell fragments)		Unidentifiable	Open	1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope	15d00e66-d16c-4ffa-9790-144b7e4bc2da	76.5
M_23.jpg	      0		689	1140	May 2023	Murray AMP							Justin Hulls				Substrate > Unconsolidated (soft)	Sand / mud (<2mm)	Coarse sand (with shell fragments)		Unidentifiable	Open	1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope	15d00e66-d16c-4ffa-9790-144b7e4bc2da	52.6
M_23.jpg	      0		930	749	May 2023	Murray AMP							Justin Hulls				Substrate > Unconsolidated (soft)	Sand / mud (<2mm)	Coarse sand (with shell fragments)		Unidentifiable	Open	1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope	15d00e66-d16c-4ffa-9790-144b7e4bc2da	63.8
M_23.jpg	      0		539	1135	May 2023	Murray AMP							Justin Hulls				Matrix > Bryozoa / Cnidaria / Sponge Matrix				Unidentifiable	Open	1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope	529314a0-dcef-464f-aa91-858ebd2b5150	57.7
M_23.jpg	      0		1054	1795	May 2023	Murray AMP							Justin Hulls				Substrate > Unconsolidated (soft)	Sand / mud (<2mm)	Coarse sand (with shell fragments)		Unidentifiable	Open	1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope	15d00e66-d16c-4ffa-9790-144b7e4bc2da	17.2
M_23.jpg	      0		1055	1891	May 2023	Murray AMP							Justin Hulls				Substrate > Unconsolidated (soft)	Sand / mud (<2mm)	Coarse sand (with shell fragments)		Unidentifiable	Open	1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope	15d00e66-d16c-4ffa-9790-144b7e4bc2da	15.5
M_23.jpg	      0		676	666	May 2023	Murray AMP							Justin Hulls				Substrate > Unconsolidated (soft)	Sand / mud (<2mm)	Coarse sand (with shell fragments)		Unidentifiable	Open	1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope	15d00e66-d16c-4ffa-9790-144b7e4bc2da	72.6
M_23.jpg	      0		734	3100	May 2023	Murray AMP							Justin Hulls				Substrate > Unconsolidated (soft)	Sand / mud (<2mm)	Coarse sand (with shell fragments)		Unidentifiable	Open	1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope	15d00e66-d16c-4ffa-9790-144b7e4bc2da	64.3
M_23.jpg	      0		920	2878	May 2023	Murray AMP							Justin Hulls				Substrate > Unconsolidated (soft)	Sand / mud (<2mm)	Coarse sand (with shell fragments)		Unidentifiable	Open	1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope	15d00e66-d16c-4ffa-9790-144b7e4bc2da	50.3
M_23.jpg	      0		1064	2496	May 2023	Murray AMP							Justin Hulls				Substrate > Unconsolidated (soft)	Sand / mud (<2mm)	Coarse sand (with shell fragments)		Unidentifiable	Open	1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope	15d00e66-d16c-4ffa-9790-144b7e4bc2da	30.2
M_23.jpg	      0		780	3381	May 2023	Murray AMP							Justin Hulls				Substrate > Unconsolidated (soft)	Sand / mud (<2mm)	Coarse sand (with shell fragments)		Unidentifiable	Open	1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope	15d00e66-d16c-4ffa-9790-144b7e4bc2da	75.9
M_23.jpg	      0		916	2075	May 2023	Murray AMP							Justin Hulls				Substrate > Unconsolidated (soft)	Sand / mud (<2mm)	Coarse sand (with shell fragments)		Unidentifiable	Open	1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope	15d00e66-d16c-4ffa-9790-144b7e4bc2da	22.6
M_23.jpg	      0		508	2380	May 2023	Murray AMP							Justin Hulls				Matrix > Bryozoa / Cnidaria / Encrusting Sponge Matrix				Unidentifiable	Open	1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope	2a2c3b05-a4c4-4c0f-b9a8-3b1cfe1211d0	47.0
M_23.jpg	      0		968	2373	May 2023	Murray AMP							Justin Hulls				Substrate > Unconsolidated (soft)	Sand / mud (<2mm)	Coarse sand (with shell fragments)		Unidentifiable	Open	1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope	15d00e66-d16c-4ffa-9790-144b7e4bc2da	28.1
M_23.jpg	      0		783	2365	May 2023	Murray AMP							Justin Hulls				Substrate > Unconsolidated (soft)	Sand / mud (<2mm)	Coarse sand (with shell fragments)		Unidentifiable	Open	1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope	15d00e66-d16c-4ffa-9790-144b7e4bc2da	34.8
M_23.jpg	      0		719	3399	May 2023	Murray AMP							Justin Hulls				Sponges > Massive forms	Cryptic			Cryptic Orange Short Tubes	Open	1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope	7aaa0eb6-db4e-410a-beb8-3f9f09c06a5e	77.9
M_23.jpg	      0		700	3489	May 2023	Murray AMP							Justin Hulls				Substrate > Unconsolidated (soft)	Sand / mud (<2mm)	Coarse sand (with shell fragments)		Unidentifiable	Open	1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope	15d00e66-d16c-4ffa-9790-144b7e4bc2da	82.3
M_23.jpg	      0		1047	3499	May 2023	Murray AMP							Justin Hulls				Substrate > Unconsolidated (soft)	Sand / mud (<2mm)	Coarse sand (with shell fragments)		Unidentifiable	Open	1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope	15d00e66-d16c-4ffa-9790-144b7e4bc2da	77.6
M_23.jpg	      0		683	2282	May 2023	Murray AMP							Justin Hulls				Substrate > Unconsolidated (soft)	Sand / mud (<2mm)	Coarse sand (with shell fragments)		Unidentifiable	Open	1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope	15d00e66-d16c-4ffa-9790-144b7e4bc2da	37.0
M_23.jpg	      0		519	3429	May 2023	Murray AMP							Justin Hulls				Substrate > Unconsolidated (soft)	Sand / mud (<2mm)	Coarse sand (with shell fragments)		Unidentifiable	Open	1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope	15d00e66-d16c-4ffa-9790-144b7e4bc2da	83.7
M_23.jpg	      0		754	2173	May 2023	Murray AMP							Justin Hulls				Substrate > Unconsolidated (soft)	Sand / mud (<2mm)	Coarse sand (with shell fragments)		Unidentifiable	Open	1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope	15d00e66-d16c-4ffa-9790-144b7e4bc2da	31.7
M_23.jpg	      0		902	3556	May 2023	Murray AMP							Justin Hulls				Substrate > Unconsolidated (soft)	Sand / mud (<2mm)	Coarse sand (with shell fragments)		Unidentifiable	Open	1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope	15d00e66-d16c-4ffa-9790-144b7e4bc2da	82.1
M_23.jpg	      0		1043	2141	May 2023	Murray AMP							Justin Hulls				Matrix > Bryozoa / Cnidaria Matrix				Unidentifiable	Open	1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope	64e14508-e2ce-453a-b284-1d6c04ff5df0	17.9
M_23.jpg	      0		977	3732	May 2023	Murray AMP							Justin Hulls				Substrate > Unconsolidated (soft)	Sand / mud (<2mm)	Coarse sand (with shell fragments)		Unidentifiable	Open	1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope	15d00e66-d16c-4ffa-9790-144b7e4bc2da	89.7
M_23.jpg	      0		690	3762	May 2023	Murray AMP							Justin Hulls				Substrate > Unconsolidated (soft)	Sand / mud (<2mm)	Coarse sand (with shell fragments)		Unidentifiable	Open	1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope	15d00e66-d16c-4ffa-9790-144b7e4bc2da	95.1
M_23.jpg	      0		603	2089	May 2023	Murray AMP							Justin Hulls				Substrate > Unconsolidated (soft)	Sand / mud (<2mm)	Coarse sand (with shell fragments)		Unidentifiable	Open	1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope	15d00e66-d16c-4ffa-9790-144b7e4bc2da	37.9
M_23.jpg	      0		981	2716	May 2023	Murray AMP							Justin Hulls				Substrate > Unconsolidated (soft)	Sand / mud (<2mm)	Coarse sand (with shell fragments)		Unidentifiable	Open	1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope	15d00e66-d16c-4ffa-9790-144b7e4bc2da	41.8
M_23.jpg	      0		2009	1550	May 2023	Murray AMP							Justin Hulls				Substrate > Unconsolidated (soft)	Sand / mud (<2mm)	Coarse sand (with shell fragments)		Unidentifiable	Open	1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope	15d00e66-d16c-4ffa-9790-144b7e4bc2da	38.2
M_23.jpg	      0		1916	801	May 2023	Murray AMP							Justin Hulls				Substrate > Unconsolidated (soft)	Sand / mud (<2mm)	Coarse sand (with shell fragments)		Unidentifiable	Open	1. Some relief features amongst mostly flat substrate/sand/rubble. <45 degree substrate slope	15d00e66-d16c-4ffa-9790-144b7e4bc2da	63.9
